cdmFieldName,cdmTable,cdmWrongFieldName,concept_id,concept_name,wrongDomain,cdmValueFieldName,checkAllowedValues,checkUnit
measurement_concept_id,measurement,,2000001023,8-color plasmocyte cytometry,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000001024,Change of M-protein type,observation,,,
measurement_concept_id,measurement,,2000001024,Change of M-protein type,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000001025,Change of light chain type,observation,,,
measurement_concept_id,measurement,,2000001025,Change of light chain type,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000001026,M-protein [Mass/volume] entry level in Serum ,observation,,,
measurement_concept_id,measurement,,2000001026,M-protein [Mass/volume] entry level in Serum ,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3046299,Protein.monoclonal [Mass/volume] in Serum by Electrophoresis,observation,,,
measurement_concept_id,measurement,,3046299,Protein.monoclonal [Mass/volume] in Serum by Electrophoresis,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3050579,ZAP70 cells [Presence] in Unspecified specimen,observation,,,
measurement_concept_id,measurement,,3050579,ZAP70 cells [Presence] in Unspecified specimen,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,40757589,Granulocyte colony stimulating factor [Mass/volume] in Serum or Plasma,observation,,,
measurement_concept_id,measurement,observation_concept_id,3018199,Band form neutrophils [#/volume] in Blood,observation,,,
measurement_concept_id,measurement,,3018199,Band form neutrophils [#/volume] in Blood,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3004809,Bands %,observation,,,
measurement_concept_id,measurement,,3004809,Bands %,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,2000001076,Bone marrow involvement according to cytology [%],observation,,,
measurement_concept_id,measurement,,2000001076,Bone marrow involvement according to cytology [%],,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,2000001078,Bone marrow involvement according to histology [%],observation,,,
measurement_concept_id,measurement,,2000001078,Bone marrow involvement according to histology [%],,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,2000001077,Bone marrow involvement according to immunophenotyping [%],observation,,,
measurement_concept_id,measurement,,2000001077,Bone marrow involvement according to immunophenotyping [%],,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,2000001080,Del 6q21 [%] in bone marrow by FISH,observation,,,
measurement_concept_id,measurement,,2000001080,Del 6q21 [%] in bone marrow by FISH,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,2000001096,Del 6q21 [%] in peripheral blood by FISH,observation,,,
measurement_concept_id,measurement,,2000001096,Del 6q21 [%] in peripheral blood by FISH,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,2000001081,Del 6q21 [Identifier] in bone marrow by FISH,observation,,,
measurement_concept_id,measurement,,2000001081,Del 6q21 [Identifier] in bone marrow by FISH,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000001097,Del 6q21 [Identifier] in peripheral blood by FISH,observation,,,
measurement_concept_id,measurement,,2000001097,Del 6q21 [Identifier] in peripheral blood by FISH,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000001083,Del 8q24 [Identifier] in bone marrow by FISH,observation,,,
measurement_concept_id,measurement,,2000001083,Del 8q24 [Identifier] in bone marrow by FISH,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,2000001098,Del 8q24 [%] in peripheral blood by FISH,observation,,,
measurement_concept_id,measurement,,2000001098,Del 8q24 [%] in peripheral blood by FISH,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,2000001099,Del 8q24 [Identifier] in peripheral blood by FISH,observation,,,
measurement_concept_id,measurement,,2000001099,Del 8q24 [Identifier] in peripheral blood by FISH,,value_as_concept_id,Yes,
measurement_concept_id,measurement,observation_concept_id,3026361,Erythrocytes [#/volume] in Blood,observation,,,
measurement_concept_id,measurement,,3026361,Erythrocytes [#/volume] in Blood,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3009542,Hematocrit [Volume Fraction] of Blood,observation,,,
measurement_concept_id,measurement,,3009542,Hematocrit [Volume Fraction] of Blood,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3000963,Hemoglobin [Mass/volume] in Blood,observation,,,
measurement_concept_id,measurement,,3000963,Hemoglobin [Mass/volume] in Blood,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3007164,IgA [Mass/volume] in Serum or Plasma,observation,,,
measurement_concept_id,measurement,,3007164,IgA [Mass/volume] in Serum or Plasma,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,44816761,IgA.kappa/IgA.lambda [Mass Ratio] in Serum or Plasma,observation,,,
measurement_concept_id,measurement,,44816761,IgA.kappa/IgA.lambda [Mass Ratio] in Serum or Plasma,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,44816756,IgA.kappa [Mass/volume] in Serum or Plasma,observation,,,
measurement_concept_id,measurement,,44816756,IgA.kappa [Mass/volume] in Serum or Plasma,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,44816757,IgA.lambda [Mass/volume] in Serum or Plasma,observation,,,
measurement_concept_id,measurement,,44816757,IgA.lambda [Mass/volume] in Serum or Plasma,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3005719,IgG [Mass/volume] in Serum or Plasma,observation,,,
measurement_concept_id,measurement,,3005719,IgG [Mass/volume] in Serum or Plasma,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,44816760,IgG.kappa/IgG.lambda [Mass Ratio] in Serum or Plasma,observation,,,
measurement_concept_id,measurement,,44816760,IgG.kappa/IgG.lambda [Mass Ratio] in Serum or Plasma,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,44816754,IgG.kappa [Mass/volume] in Serum or Plasma,observation,,,
measurement_concept_id,measurement,,44816754,IgG.kappa [Mass/volume] in Serum or Plasma,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,44816755,IgG.lambda [Mass/volume] in Serum or Plasma,observation,,,
measurement_concept_id,measurement,,44816755,IgG.lambda [Mass/volume] in Serum or Plasma,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3028026,IgM [Mass/volume] in Serum or Plasma,observation,,,
measurement_concept_id,measurement,,3028026,IgM [Mass/volume] in Serum or Plasma,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,44816762,IgM.kappa/IgM.lambda [Mass Ratio] in Serum or Plasma,observation,,,
measurement_concept_id,measurement,,44816762,IgM.kappa/IgM.lambda [Mass Ratio] in Serum or Plasma,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,44816758,IgM.kappa [Mass/volume] in Serum or Plasma,observation,,,
measurement_concept_id,measurement,,44816758,IgM.kappa [Mass/volume] in Serum or Plasma,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,44816759,IgM.lambda [Mass/volume] in Serum or Plasma,observation,,,
measurement_concept_id,measurement,,44816759,IgM.lambda [Mass/volume] in Serum or Plasma,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3007778,Kappa light chains/Lambda light chains [Mass Ratio] in Serum,observation,,,
measurement_concept_id,measurement,,3007778,Kappa light chains/Lambda light chains [Mass Ratio] in Serum,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3053209,Kappa light chains.free/Lambda light chains.free [Mass Ratio] in Serum,observation,,,
measurement_concept_id,measurement,,3053209,Kappa light chains.free/Lambda light chains.free [Mass Ratio] in Serum,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3031501,Kappa light chains.free/Lambda light chains.free [Mass Ratio] in Urine,observation,,,
measurement_concept_id,measurement,,3031501,Kappa light chains.free/Lambda light chains.free [Mass Ratio] in Urine,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3034860,Kappa light chains.free [Mass/volume] in Serum,observation,,,
measurement_concept_id,measurement,,3034860,Kappa light chains.free [Mass/volume] in Serum,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3047169,Lambda light chains.free [Mass/volume] in Serum or Plasma,observation,,,
measurement_concept_id,measurement,,3047169,Lambda light chains.free [Mass/volume] in Serum or Plasma,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3032372,Large granular lymphocytes [#/volume] in Blood,observation,,,
measurement_concept_id,measurement,,3032372,Large granular lymphocytes [#/volume] in Blood,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3031745,Lymphocytes Plasmacytoid/100 leukocytes in Blood,observation,,,
measurement_concept_id,measurement,,3031745,Lymphocytes Plasmacytoid/100 leukocytes in Blood,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3007357,Lymphoma cells/100 leukocytes in Blood,observation,,,
measurement_concept_id,measurement,,3007357,Lymphoma cells/100 leukocytes in Blood,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3035941,MCH [Entitic mass] (mean cell hemoglobin),observation,,,
measurement_concept_id,measurement,,3035941,MCH [Entitic mass] (mean cell hemoglobin),,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3024731,MCV [Entitic volume],observation,,,
measurement_concept_id,measurement,,3024731,MCV [Entitic volume],,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3032340,Malignant cells/100 leukocytes in Blood,observation,,,
measurement_concept_id,measurement,,3032340,Malignant cells/100 leukocytes in Blood,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3032330,Malignant cells [#/volume] in Blood,observation,,,
measurement_concept_id,measurement,,3032330,Malignant cells [#/volume] in Blood,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3031747,Monoblasts [#/volume] in Blood,observation,,,
measurement_concept_id,measurement,,3031747,Monoblasts [#/volume] in Blood,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3019069,Monocytes %,observation,,,
measurement_concept_id,measurement,,3019069,Monocytes %,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3014695,Myeloblasts/100 leukocytes in Blood,observation,,,
measurement_concept_id,measurement,,3014695,Myeloblasts/100 leukocytes in Blood,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3021120,Myelocytes [#/volume] in Blood,observation,,,
measurement_concept_id,measurement,,3021120,Myelocytes [#/volume] in Blood,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3017732,Neutrophils [#/volume] in Blood,observation,,,
measurement_concept_id,measurement,,3017732,Neutrophils [#/volume] in Blood,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3032942,Plasma cell precursor/100 leukocytes in Blood,observation,,,
measurement_concept_id,measurement,,3032942,Plasma cell precursor/100 leukocytes in Blood,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3032320,Plasma cell precursor [#/volume] in Blood,observation,,,
measurement_concept_id,measurement,,3032320,Plasma cell precursor [#/volume] in Blood,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3007461,Platelets [#/volume] in Blood,observation,,,
measurement_concept_id,measurement,,3007461,Platelets [#/volume] in Blood,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3031114,Protein.monoclonal/Protein.total in 24 hour Urine by Electrophoresis,observation,,,
measurement_concept_id,measurement,,3031114,Protein.monoclonal/Protein.total in 24 hour Urine by Electrophoresis,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3036416,Protein.monoclonal [Mass/volume] in Urine,observation,,,
measurement_concept_id,measurement,,3036416,Protein.monoclonal [Mass/volume] in Urine,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3015586,Segmented neutrophils [#/volume] in Blood,observation,,,
measurement_concept_id,measurement,,3015586,Segmented neutrophils [#/volume] in Blood,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3031741,Smudge cells [#/volume] in Blood,observation,,,
measurement_concept_id,measurement,,3031741,Smudge cells [#/volume] in Blood,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3001552,Prolymphocytes [#/volume] in Blood,observation,,,
measurement_concept_id,measurement,,3001552,Prolymphocytes [#/volume] in Blood,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3031793,Immature monocytes/100 leukocytes in Blood,observation,,,
measurement_concept_id,measurement,,3031793,Immature monocytes/100 leukocytes in Blood,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3031772,Monoblasts/100 leukocytes in Blood,observation,,,
measurement_concept_id,measurement,,3031772,Monoblasts/100 leukocytes in Blood,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3031805,Promonocytes [#/volume] in Blood,observation,,,
measurement_concept_id,measurement,,3031805,Promonocytes [#/volume] in Blood,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3017354,Segmented neutrophils/100 leukocytes in Blood,observation,,,
measurement_concept_id,measurement,,3017354,Segmented neutrophils/100 leukocytes in Blood,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3001604,Monocytes [#/volume] in Blood,observation,,,
measurement_concept_id,measurement,,3001604,Monocytes [#/volume] in Blood,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3018718,Plasma cells/100 leukocytes in Blood,observation,,,
measurement_concept_id,measurement,,3018718,Plasma cells/100 leukocytes in Blood,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3031781,Immature monocytes [#/volume] in Blood,observation,,,
measurement_concept_id,measurement,,3031781,Immature monocytes [#/volume] in Blood,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3018010,Neutrophils %,observation,,,
measurement_concept_id,measurement,,3018010,Neutrophils %,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3000192,Neutrophils.hypersegmented [#/volume] in Blood,observation,,,
measurement_concept_id,measurement,,3000192,Neutrophils.hypersegmented [#/volume] in Blood,,unit_concept_id,,Yes
measurement_concept_id,measurement,observation_concept_id,3010997,Myeloblasts [#/volume] in Blood,observation,,,
measurement_concept_id,measurement,,3010997,Myeloblasts [#/volume] in Blood,,unit_concept_id,,Yes
